307,646,824,524,761,650,859,842,851,95,54,238,718,514,223,921,389,751,614,51
624,710,243,669,623,396,247,353,778,60,562,19,398,275,68,219,125,384,325,179
607,224,602,211,640,845,94,581,802,855,830,817,993,486,867,761,808,756,542,606
248,219,594,764,826,718,808,853,853,251,491,640,947,719,345,912,141,813,124,585
438,219,948,535,551,257,561,51,94,486,138,725,862,329,584,79,789,96,749,521
233,835,392,386,624,608,840,758,721,337,897,243,583,945,196,810,663,795,764,497
212,200,403,194,51,207,330,352,868,821,809,823,786,896,51,865,451,267,385,586
689,488,756,558,262,777,659,725,651,819,798,641,214,841,329,266,358,276,583,353
262,70,279,871,813,455,868,387,606,515,137,863,799,655,823,914,805,634,75,163
275,390,672,560,862,420,943,224,941,202,81,293,869,74,252,815,595,674,124,745
855,750,758,568,596,630,862,187,949,724,16,229,750,123,127,78,333,572,519,593
321,620,396,428,865,72,238,200,661,555,230,560,759,741,579,859,797,620,428,353
731,72,623,433,419,276,566,92,418,56,202,559,842,188,532,530,669,268,725,275
535,69,452,238,230,95,820,756,534,127,327,403,245,122,256,78,649,457,65,95
775,346,919,557,526,818,248,755,483,543,328,781,654,636,203,788,630,938,624,398
187,910,248,696,604,421,274,668,430,100,724,324,220,696,525,67,774,851,800,216
830,263,519,825,633,362,845,945,816,911,803,216,247,662,725,419,659,88,535,869
786,601,421,360,656,247,634,317,720,575,194,642,916,54,269,866,538,647,533,540
189,354,932,867,590,274,692,807,487,183,202,858,813,754,570,518,631,57,717,280
860,811,78,645,659,202,419,125,241,530,78,613,135,607,418,158,599,712,722,269
452,535,797,626,54,939,861,182,770,517,130,349,770,61,673,639,797,938,265,125
320,628,601,528,498,70,579,805,532,455,72,238,128,243,386,222,552,751,663,240
649,126,522,287,482,948,725,943,207,543,601,7,645,268,618,846,565,142,248,758
781,218,175,698,559,125,290,616,662,217,60,934,183,636,836,716,712,136,200,759
825,386,335,427,276,124,606,224,539,652,903,863,165,786,783,946,486,4,656,401
346,621,256,50,456,596,761,723,854,939,279,290,587,403,568,764,388,239,139,647
582,766,521,227,488,820,722,420,54,225,700,96,397,182,532,600,512,23,915,796
607,98,206,541,180,248,248,751,61,783,295,509,509,310,671,627,584,128,392,238
262,917,680,812,861,619,288,594,75,552,846,521,917,141,490,697,456,482,78,226
269,659,409,422,388,573,53,862,811,812,613,287,134,591,902,754,711,204,580,230
488,660,547,223,362,488,763,862,903,393,68,761,702,336,798,701,555,489,337,223
289,181,103,654,419,385,915,287,849,669,803,938,649,749,703,920,657,634,493,631
807,786,779,803,908,637,909,550,804,825,537,921,516,76,192,723,670,329,666,310
829,205,800,901,191,231,324,257,361,629,847,841,839,827,295,716,608,508,240,804
921,493,289,516,662,572,394,863,170,868,701,823,863,646,936,619,65,742,227,395
167,223,846,777,53,202,608,639,488,169,822,59,295,837,696,426,355,819,10,939
530,730,510,403,428,717,753,643,797,750,835,224,65,867,599,226,279,779,431,655
920,184,550,648,200,289,386,142,589,655,909,62,326,189,68,322,534,303,593,70
629,321,986,294,329,834,394,796,696,418,589,764,639,917,402,573,76,827,98,639
840,919,494,623,148,669,675,865,393,799,542,604,913,636,400,781,915,539,795,628
885,361,628,657,789,190,57,55,418,663,418,664,605,273,562,869,904,200,131,421
506,781,452,586,543,863,563,167,127,784,788,330,131,841,700,810,329,601,424,600
283,214,785,699,902,486,449,945,63,176,284,135,831,855,615,624,270,647,187,597
857,60,309,846,598,512,165,222,57,271,871,949,66,574,289,672,819,838,282,650
807,483,204,913,423,902,699,614,426,934,585,905,323,224,142,454,639,686,215,652
395,142,252,916,229,829,579,604,203,335,646,335,278,60,771,201,788,633,707,255
816,754,642,58,197,819,777,837,56,501,327,200,94,211,850,212,541,214,270,616
907,589,51,139,256,489,645,486,221,785,825,615,595,826,391,785,65,706,824,77
161,843,774,248,868,181,799,585,855,898,769,749,833,250,482,283,718,641,695,554
184,615,668,205,206,291,485,234,551,628,170,918,74,867,203,993,820,559,98,529
209,72,759,450,358,266,183,595,778,690,425,815,942,139,530,515,241,193,611,692
214,830,572,204,327,188,360,767,486,672,871,422,774,337,317,62,72,605,286,577
812,225,209,699,18,95,801,646,590,196,839,266,265,516,607,659,489,835,292,640
830,486,850,761,649,819,786,338,542,490,585,712,895,693,516,285,194,782,763,439
571,278,816,822,383,502,97,453,325,660,844,201,785,852,765,943,336,218,78,391
50,529,530,239,386,62,81,217,837,402,804,557,618,166,252,339,804,185,321,141
258,828,651,935,591,387,750,95,597,671,919,688,169,623,142,581,864,567,521,895
275,803,826,568,236,287,512,698,428,631,180,452,725,713,278,555,724,540,167,676
800,267,794,322,359,825,336,872,66,806,362,715,724,902,264,362,92,355,165,242
567,9,278,592,562,761,385,773,908,641,938,723,72,663,125,947,250,127,765,597
871,52,399,829,936,573,975,824,575,295,221,513,656,422,584,359,903,522,845,321
589,141,385,95,717,590,513,152,52,259,270,169,190,331,494,902,895,770,455,944
617,802,532,166,629,384,763,332,452,240,696,617,213,677,715,264,670,573,639,796
941,402,856,282,660,667,710,124,92,899,538,603,700,760,122,261,909,135,994,754
117,798,202,53,254,763,672,427,56,648,421,261,617,701,493,96,323,789,127,538
538,782,83,193,490,865,572,422,139,816,783,337,180,262,127,806,210,236,675,776
288,575,331,698,137,741,696,564,354,604,639,644,220,844,670,511,211,561,254,852
353,329,420,360,769,851,335,616,697,454,615,203,823,194,688,493,255,909,222,563
353,523,328,401,576,580,356,945,527,768,184,174,187,857,655,603,447,332,292,774
716,583,254,720,343,822,63,624,484,419,336,128,850,835,124,848,619,65,760,425
846,488,645,808,81,584,588,773,898,261,142,844,260,274,558,233,446,256,166,650
280,596,424,384,600,493,641,188,426,530,395,326,581,832,658,934,559,122,792,640
529,243,667,719,614,97,139,695,201,240,797,641,207,856,97,315,670,715,52,388
433,763,668,57,318,229,614,617,212,402,750,335,510,631,257,227,132,612,248,899
325,286,276,400,709,625,510,97,945,512,836,184,136,643,664,896,68,59,89,763
195,759,828,244,827,194,339,644,271,906,663,357,483,166,580,201,218,819,553,827
800,697,934,762,509,939,208,635,134,668,626,243,810,666,214,138,94,267,978,519
585,428,450,563,629,905,387,867,911,51,807,500,280,418,575,539,80,610,225,843
426,542,850,778,214,124,943,687,76,863,631,251,170,601,644,759,902,702,673,810
562,335,96,77,541,492,122,254,615,759,646,602,490,753,50,236,203,260,319,761
519,600,349,354,401,629,820,556,605,332,386,190,805,840,832,940,385,221,228,394
261,914,858,235,673,243,403,174,280,803,667,672,597,840,52,456,394,94,253,582
98,134,800,493,796,139,329,168,453,527,838,896,167,337,391,51,800,663,410,578
132,945,215,519,823,326,295,655,710,280,326,181,214,639,516,427,512,138,932,717
633,233,570,600,939,584,942,639,934,514,402,61,696,609,383,393,604,976,142,872
423,71,654,553,587,168,702,674,909,398,764,737,123,223,616,620,594,491,589,244
253,63,765,333,862,539,447,658,54,342,515,921,400,388,666,386,936,712,725,536
602,326,564,184,326,640,589,429,525,675,769,692,582,544,949,904,163,760,621,764
626,605,900,550,781,777,524,284,167,843,320,534,820,644,521,683,904,77,262,756
614,386,705,789,569,640,900,122,194,92,582,830,60,556,839,532,488,196,750,796
141,394,623,453,512,763,1,531,133,322,565,713,867,288,812,223,941,225,605,283
631,558,726,533,132,542,134,96,591,52,601,258,613,694,74,225,801,836,519,644
860,268,224,450,648,722,808,55,897,390,554,619,619,358,641,64,552,574,499,96
480,396,878,492,565,873,523,901,844,669,901,901,532,518,322,697,275,550,756,426
705,263,611,856,335,234,81,860,625,207,421,696,223,265,643,198,290,229,514,179
676,626,492,263,246,221,355,395,857,665,853,832,570,134,361,450,659,823,909,666
860,499,210,720,131,698,588,820,76,164,187,848,858,564,128,81,633,418,403,386
199,634,825,179,787,220,336,912,544,601,502,898,80,639,293,425,388,788,186,484
780,784,318,700,198,711,908,94,454,596,575,254,543,845,588,402,389,246,834,131
943,674,170,78,850,722,820,449,838,639,910,532,53,447,775,714,514,451,171,577
357,784,635,197,524,585,914,262,277,209,530,11,199,277,186,905,675,456,828,487
310,286,268,54,899,617,229,491,186,865,179,427,66,603,328,869,551,331,601,823
220,917,430,620,940,765,541,573,768,803,115,79,757,773,637,652,484,395,765,482
136,558,657,762,670,907,574,336,588,604,489,764,211,353,329,839,723,724,781,301
170,665,194,232,899,235,620,596,997,574,576,766,230,770,919,193,638,215,267,897
901,207,647,618,639,532,896,911,212,589,335,80,226,554,5,657,944,644,122,232
272,810,212,135,51,571,895,272,584,293,152,242,555,762,514,639,872,562,594,261
820,659,621,223,673,488,492,387,182,258,634,630,256,203,54,636,898,219,349,596
529,280,321,50,520,918,258,517,758,854,607,755,388,989,550,944,123,866,525,641
621,271,915,598,484,621,260,525,647,166,201,328,985,289,725,921,78,263,837,712
618,168,477,525,796,649,138,534,542,872,661,252,122,841,254,869,917,278,264,600
520,482,522,797,556,321,632,329,454,247,448,785,868,162,58,781,619,324,59,79
195,619,835,803,418,205,585,261,360,294,324,269,361,357,258,218,864,442,724,202
816,232,721,220,658,821,184,816,694,393,384,69,237,638,840,712,699,1,807,359
840,519,615,870,257,946,243,807,335,97,255,317,451,575,329,603,803,533,823,325
236,612,821,455,592,936,218,321,97,797,264,594,62,691,634,359,200,216,796,610
752,570,801,214,185,494,818,863,936,573,521,563,222,985,170,606,247,860,214,126
612,667,776,581,699,718,906,389,254,335,949,614,861,95,615,652,128,790,455,939
756,635,522,811,526,419,828,799,534,664,873,389,338,430,124,199,512,284,576,704
752,138,666,131,864,660,223,586,212,623,234,700,632,297,611,92,768,620,751,491
283,334,848,70,239,199,760,63,867,320,934,543,237,267,433,76,839,314,671,220
189,820,401,605,597,71,938,859,799,268,550,669,844,4,671,79,68,667,721,614
700,716,556,909,512,418,226,581,403,422,349,800,946,275,872,133,761,526,673,693
1,284,513,769,754,197,642,243,62,215,51,935,633,563,714,400,601,183,565,360
940,758,701,132,94,53,265,577,166,512,618,259,566,920,779,771,889,384,424,358
175,816,857,129,625,867,362,400,780,609,534,762,136,537,694,200,72,207,568,209
220,16,769,836,97,863,200,128,609,947,916,168,839,257,661,122,66,651,60,575
395,98,675,344,660,627,139,80,942,139,401,659,292,194,329,334,70,63,693,906
97,166,153,806,81,551,840,399,767,773,556,639,358,822,523,788,516,137,865,328
216,797,386,219,543,199,70,842,766,938,801,841,268,169,272,713,487,143,127,54
654,361,853,712,131,185,663,813,556,321,796,552,53,817,733,524,400,78,77,577
451,845,432,657,70,140,768,403,420,822,279,628,648,501,655,199,358,532,828,395
671,197,196,420,821,3,603,223,900,902,216,209,622,850,482,92,198,218,419,50
456,843,219,781,909,604,583,582,865,937,274,518,71,876,480,166,226,801,72,184
855,594,644,715,247,340,287,654,214,530,723,901,169,480,722,192,656,552,540,900
785,93,588,665,840,282,58,228,243,92,269,592,786,634,853,256,687,655,634,839
774,870,289,629,620,209,6,58,490,607,246,717,429,819,941,520,693,831,620,76
57,526,72,288,701,944,356,266,252,934,900,660,133,614,485,362,312,949,451,816
572,385,762,243,835,940,543,390,835,605,534,769,212,283,68,755,805,206,726,227
908,526,823,126,215,204,807,762,760,480,871,835,702,202,751,71,704,641,804,509
255,225,65,921,481,74,755,713,186,285,98,132,258,445,821,831,58,433,76,220
927,249,491,421,491,241,78,754,565,606,320,697,484,215,710,634,284,420,577,513
554,561,486,289,943,520,429,532,262,582,426,614,360,801,627,387,491,926,934,840
710,60,758,769,937,905,709,258,250,921,418,710,332,648,334,330,331,551,845,883
203,566,208,422,915,821,645,646,524,769,620,386,656,902,850,576,939,115,803,238
259,455,224,693,781,21,217,946,577,232,295,525,617,532,432,749,841,67,323,262
576,136,419,58,773,229,323,523,941,571,975,280,170,52,596,137,816,801,259,835
565,388,535,578,285,849,824,258,842,661,847,580,766,173,583,180,324,944,838,781
187,579,57,71,138,692,656,237,419,388,940,323,532,58,776,754,764,934,725,689
494,665,283,595,798,689,600,262,568,901,483,206,609,602,851,808,220,905,126,573
322,455,614,454,449,245,231,798,628,851,701,418,571,260,71,138,84,522,167,337
571,721,719,698,533,78,494,716,283,564,764,22,197,267,550,936,197,763,828,595
291,718,899,912,691,514,519,286,522,261,524,74,53,125,328,252,825,274,692,655
214,217,912,79,219,192,858,289,165,522,360,583,563,671,877,780,230,520,906,642
448,852,544,749,766,133,837,821,556,358,514,898,286,225,519,285,325,801,875,782
259,215,834,644,605,123,642,833,235,840,803,452,395,419,576,704,513,724,170,422
819,454,360,325,623,72,828,567,542,849,66,65,543,722,292,328,306,56,231,533
701,542,638,53,78,353,611,453,400,285,593,284,511,914,155,554,645,486,259,643
603,544,521,600,871,632,697,835,327,74,823,601,185,60,800,493,825,359,304,830
665,230,122,843,489,906,747,124,193,718,224,725,613,139,561,270,448,854,611,641
241,711,132,641,902,837,659,596,945,802,419,94,542,613,178,239,632,659,92,853
82,230,628,51,511,418,185,938,872,385,631,402,849,838,136,455,518,323,181,612
713,334,605,562,250,290,783,540,713,433,58,426,418,721,639,511,248,173,934,786
494,637,192,92,237,722,615,77,208,581,383,15,524,897,336,637,869,509,393,164
326,571,423,664,800,667,531,216,663,660,841,264,603,873,941,521,636,984,522,769
904,72,872,779,847,835,383,807,138,662,335,20,643,942,902,624,432,835,327,452
209,199,541,219,569,54,421,826,944,249,587,663,627,245,454,618,345,798,260,859
693,391,993,355,264,401,516,73,184,860,488,819,847,286,946,857,275,562,139,293
592,781,776,812,218,812,780,240,916,325,688,700,528,669,673,620,55,905,779,96
168,279,851,619,421,701,213,510,74,715,442,756,138,222,391,628,233,353,552,215
289,845,182,701,775,400,667,429,287,721,531,833,896,347,514,93,248,861,637,621
946,525,21,819,203,286,866,749,287,599,783,787,846,845,448,389,387,527,777,62
406,716,510,765,842,920,637,74,388,224,403,243,205,852,243,869,134,532,98,386
763,860,587,805,329,717,596,127,673,134,527,865,819,409,335,58,75,715,565,556
183,870,399,0,398,943,289,863,668,717,332,639,763,66,909,832,765,543,856,217
54,225,185,428,769,664,757,236,845,613,938,453,52,700,217,915,94,224,451,107
909,946,586,896,718,284,981,921,591,359,867,531,671,268,644,914,618,481,642,710
325,290,489,776,839,710,596,187,711,530,171,623,821,664,842,201,811,454,657,247
638,220,331,209,656,123,67,384,649,135,260,943,611,585,677,581,553,797,538,334
249,384,532,780,571,456,908,80,566,58,543,261,53,253,105,725,725,188,782,512
